#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x613b0400 JavaThread "Thread-8922" [_thread_in_native, id=21156, stack(0x7e8c0000,0x7e910000)]
  0x613be400 JavaThread "Thread-8921" [_thread_in_native, id=21148, stack(0x7e870000,0x7e8c0000)]
  0x613b8000 JavaThread "Direct Clip" daemon [_thread_in_native, id=21124, stack(0x7ea20000,0x7ea70000)]
  0x610a8400 JavaThread "Thread-8919" [_thread_blocked, id=21128, stack(0x7e820000,0x7e870000)]
  0x613c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21100, stack(0x7e7d0000,0x7e820000)]
  0x613c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21104, stack(0x7e6e0000,0x7e730000)]
  0x610a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21088, stack(0x7e730000,0x7e780000)]
  0x613af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21084, stack(0x7e640000,0x7e690000)]
  0x613ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21076, stack(0x7e5a0000,0x7e5f0000)]
  0x6106dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21072, stack(0x7e780000,0x7e7d0000)]
  0x61385c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21048, stack(0x7e3b0000,0x7e400000)]
  0x613ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21044, stack(0x7e5f0000,0x7e640000)]
  0x61383c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21032, stack(0x7e550000,0x7e5a0000)]
  0x61387400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21024, stack(0x7e4b0000,0x7e500000)]
  0x613a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21020, stack(0x7e310000,0x7e360000)]
  0x613a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21016, stack(0x7e360000,0x7e3b0000)]
  0x613a3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21012, stack(0x7e2c0000,0x7e310000)]
  0x6138a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21008, stack(0x7e040000,0x7e090000)]
  0x61389400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21004, stack(0x7e500000,0x7e550000)]
